31.01,30.93,30.9,30.93,31.34,31.86,36.42,60.04,59.9,56.28,60.06,58.14,57.04,60.61,61.03,58.71,87.38,117.12,82.84,56.4,39.8,33.96,32.01,31.11,51.49
31.01,30.61,30.65,30.68,31.12,32.67,36.53,48.24,49.31,42.25,41.75,38.26,34.83,33.19,32.41,32.33,32.57,32.68,32.02,31.35,30.76,30.56,30.08,29.71,34.4
29.01,28.58,28.45,28.54,29.13,29.73,30.04,30.79,30.88,30.72,30.59,30.43,30.43,30.28,30.14,30.12,30.33,30.51,30.22,29.82,29.31,29.27,29.08,27.24,29.74
25.89,27.3,27.14,27.42,28.35,29.11,29.39,29.86,30.43,30.28,29.97,29.82,29.65,29.57,29.53,29.53,29.69,29.84,29.79,29.53,28.87,28.79,28.74,28.41,29.04
27.23,27.26,27.11,27.34,27.9,28.01,28.59,29.73,29.98,29.89,29.84,29.72,29.5,29.37,29.08,28.92,29.33,29.62,29.52,28.9,28.36,28.28,28.11,27.69,28.72
27.64,27.15,26.9,26.93,27.22,27.74,27.77,28.24,28.8,29.17,29.52,29.51,29.29,29.09,29.06,29.51,29.9,30.94,30.36,29.82,29.31,28.97,28.54,28.13,28.73
28.57,28.08,27.78,27.71,27.75,28.02,28.05,28.44,28.75,29.29,29.6,29.59,29.53,29.52,29.52,29.62,29.98,30.7,30.53,29.95,29.65,29.53,29.04,28.05,29.05
28.16,26.92,26.35,27.13,28.44,28.63,29.39,30.31,30.62,30.32,30.09,29.96,29.85,29.78,29.75,29.85,30.24,31.08,30.44,29.91,29.55,29.35,28.85,28.45,29.31
29.04,28.93,28.93,29.03,29.53,29.71,30.98,45.89,49.2,48.87,48.02,45.93,40.92,37,34.92,34.88,35.29,50.22,44.98,31.6,30.34,29.91,29.08,28.58,36.32
28.84,28.47,28.18,28.19,28.82,28.7,29.41,31.23,31.91,31.4,31.22,30.88,30.68,30.51,30.25,30.27,30.76,31.18,30.92,29.89,29.19,28.93,28.22,27.37,29.81
26.1,25.52,25.32,25.37,27.46,28.35,29.25,31.14,31.46,31.34,31.32,31.2,31.1,31.03,31.02,31.09,31.28,31.62,31.39,31.01,29.96,29.81,29.21,28.83,29.63
28.52,28.13,28.07,28.3,28.69,29.58,30.88,32.46,32.94,32.58,32.67,32.13,31.41,31.13,31.02,31.03,31.53,31.91,31.8,31.08,30.07,29.88,29.53,28.89,30.59
28.84,28.47,28.25,28.14,28.18,28.42,28.67,28.91,29.35,29.71,29.89,29.89,29.87,29.75,29.65,29.89,30.63,31.49,30.97,30.18,29.75,29.55,29.08,28.72,29.43
28.82,28.22,27.87,27.72,27.68,27.79,27.76,28.02,28.6,28.9,29.34,29.23,28.93,28.87,28.85,28.97,29.55,29.93,29.82,29.43,28.97,28.85,28.62,28.11,28.7
27.32,27.46,27.39,28,28.73,29.71,31.03,33.38,34.71,33.18,33.9,34.6,34.15,34.1,32.46,32.78,35.63,45.37,37.88,32.17,31.21,30.58,30.1,29.62,32.31
28.78,28.65,28.66,28.75,29.4,30.2,33.28,40.85,44.91,44.96,40.85,39.72,37.5,37.13,37.16,36.71,36.79,46.86,36.65,33.52,31.77,31.41,30.53,30.01,35.21
29.25,28.99,28.91,29.01,29.62,31.03,31.89,36.94,39.56,34.79,33.23,32.78,31.92,32.05,31.95,32.11,33.76,35.11,33.28,32.57,30.86,30.33,29.83,28.99,32.03
29.03,28.73,28.6,28.64,29.15,29.88,31.05,33.19,33.51,33.02,33.08,32.85,32.7,32.96,32.98,32.92,33.48,35.54,35.03,33.31,32,31.53,30.84,30.06,31.84
30,29.7,29.6,29.68,30.26,31.1,31.93,38.42,37.15,37.08,36.34,36.11,34.72,33.58,33.3,33.37,33.75,40,36.99,33.44,32,31.36,30.99,30.68,33.4
30.84,30.38,30.14,30.03,30.21,30.4,30.74,31.06,31.54,32.39,33.02,33.11,32.71,32.55,32.36,32.79,33.67,34.33,33.98,33.66,32.65,31.94,31.45,30.9,31.95
31,30.85,30.64,30.43,30.47,30.62,30.9,31.43,31.39,31.88,32.16,32.29,32.1,32.01,31.91,31.96,32.8,33.79,33.73,32.91,31.93,31.76,31.25,30.74,31.71
30.59,30.02,29.82,30.1,30.92,31.44,32.6,39.83,38.9,38.34,36,34.82,35.01,34.86,34.98,35.19,39.02,53.11,39.77,35.17,33.31,32.13,31.62,31.02,34.94
31.11,30.96,30.9,30.94,31.43,32.71,35.05,59.81,55.13,56.22,49.7,45.07,40.49,45.63,41,39.88,47.29,63.86,61,44.79,37.89,35.33,33.04,31.88,42.13
31.54,31.24,31.16,31.19,31.77,33.85,34.43,52.5,67.51,61.01,57.47,50.09,45.01,49.11,46.76,46.9,51.49,70.2,70.19,50.06,43.74,40.5,35.52,33.17,45.68
32.49,32.34,32.25,32.37,33.24,33.42,37.08,57.17,65.42,64.91,64.67,51.14,50.19,55.83,49.7,50,57.13,68.74,62.04,45.35,39.55,36.6,33.58,32.63,46.58
33.08,32.67,32.43,32.31,32.55,33.4,34.9,53.05,58.96,53.05,53.05,44.42,41.63,38.59,37.75,36.66,37.64,40.39,38.32,35,33.46,33.2,32.85,32.11,38.81
32.03,31.7,31.42,31.26,31.35,31.66,31.87,32.03,32.19,32.75,32.94,32.61,32.3,32.13,32.01,32.07,32.32,33.91,33.93,32.97,32.5,32.46,32.2,31.86,32.27
31.43,31.06,30.4,30.41,29.78,29.9,30.36,30.99,31.69,32.29,32.57,32.5,31.57,30.96,30.91,31.27,32.14,33.56,33.67,33.4,32.92,32.32,32.39,31.35,31.66
28.83,29.68,30.37,29.83,30.76,32.22,33.3,38.02,40.18,38.16,35.92,33.84,33.55,33.48,33.36,33.16,33.6,34.39,34.16,33.51,33.12,32.84,32.19,31.51,33.33
30.49,30.03,30.1,30.14,30.62,31.66,33.05,36.19,38.04,38.15,36.86,33.86,33.37,34.65,34.81,34.4,36.94,38.78,37.96,36.49,33.84,34.91,33.04,32.17,34.19
32.11,32.21,32.32,32.44,33.92,37.08,43.64,61.48,63.32,59.3,55.69,39.66,37.35,38.08,44.13,43.02,49.08,59.16,62.05,43.81,38.07,35.28,32.45,31.38,43.21
30.5,30.33,30.24,30.5,30.55,31.21,31.63,32.72,32.63,32.52,32.27,32.03,31.95,31.94,31.88,31.76,31.91,32.44,32.42,31.97,31.57,31.3,30.93,30.1,31.55
29.42,28.63,28.09,28.45,30,30.75,31.61,32.24,32.83,32.51,32.42,32.18,32.04,32,31.89,31.57,31.71,32.08,32.2,31.81,31.1,30.85,30.82,30.47,31.15
30.1,30.01,29.54,29.86,30.04,30.25,30.16,30.5,30.77,31.09,31.33,31.09,30.78,30.58,30.26,30.12,30.4,30.92,30.94,30.67,30.06,29.7,28.91,25.64,30.16
23.51,21.74,21,19.99,19.97,21.3,21.33,21.93,25.47,29.59,29.82,30.67,30.17,30.44,30.51,30.34,30.79,31.49,31.62,31.25,30.86,30.58,29.45,26.74,27.11
23.2,22.6,22.12,22.72,24.38,26.86,30.32,30.92,31.12,31.05,31.03,30.96,30.92,30.88,30.86,30.79,30.89,31.19,31.14,30.93,30.63,29.55,27.79,25.41,28.68
24.81,23.44,23.18,23.26,25.05,26.65,30.03,30.97,31,30.96,30.92,30.79,30.68,30.67,30.58,30.7,30.98,31.9,32.19,31.97,31.74,31.34,30.75,29.9,29.35
27.43,26.16,25.06,25.12,26.8,26.47,28.64,30.44,30.45,30.41,30.26,30.09,30.03,29.94,29.94,29.84,29.93,30.33,30.44,30.22,29.17,27.43,25.66,23.48,28.49
23.04,16.8,16.54,16.55,22.17,25.53,30.29,31.14,31.84,32.06,32.43,32.18,31.85,31.69,31.24,30.9,30.95,32.03,32.68,31.94,30.52,30.12,29.08,27.01,28.36
26.38,24.7,24.24,24.37,26.52,28.93,30.81,32.67,33.48,33.09,32.78,32.39,31.71,31.2,30.92,30.83,30.98,31.78,32.47,31.85,31.26,31,30.93,30.57,30.24
29.28,29.09,28.94,29.1,29.64,29.53,30.71,30.84,31.16,31.46,31.31,31.06,30.2,29.54,29.47,29.59,30.16,31.01,31.08,30.78,29.88,29.75,28.8,26.91,29.97
26.73,26.15,25.1,25.04,26.2,27.17,27.76,28.04,28.9,29.2,29.79,29.75,29.52,29.3,29.19,29.1,29.65,30.64,31.76,30.98,30.41,30.06,29.11,27.72,28.64
27.48,26.4,25.9,26.43,28.44,30.11,30.96,31.93,32.59,32.46,32.28,31.77,30.91,30.58,30.59,30.83,31.26,31.91,32.3,31.68,30.62,28.92,27.27,24.88,29.94
24.17,23.86,23.63,23.58,24.8,27.61,29.34,30.96,31.23,31.02,30.76,30.57,30.62,30.72,30.73,30.85,31.12,32.48,32.72,32.16,31.14,30.86,30.39,29.44,29.37
27.6,27.2,26.38,25.52,28.65,29.98,30.89,32.04,32.8,32.72,32.4,32.2,31.22,30.74,30.83,31.5,32.03,32.48,34.35,32.4,32.13,31.68,31.16,29.7,30.78
29.73,29.31,26.51,26.55,28.28,29.97,31.04,33.23,34.19,32.66,32.41,32.24,32.04,31.7,31.18,31.07,31.05,32.17,37.06,32.02,31.18,30.47,29.25,27.14,30.94
27.53,26.47,26.03,28.13,29.92,30.79,31.72,32.33,32.55,32.42,32.19,31.96,31.8,31.58,31.5,31.46,31.83,32.57,33.87,32.83,31.98,31.73,31.33,30.87,31.06
31.36,30.32,30.04,28.61,28.26,29.22,28.16,29.86,30.98,31.46,31.57,31.15,30.91,30.68,30.11,29.93,30.65,31.13,31.66,31.01,30.76,30.58,29.56,26.13,30.17
26.04,25.02,24.34,24.29,24.36,24.66,24.41,25.47,27.92,29.79,29.17,29.15,28.96,28.71,28.31,28.56,29.46,30.8,32.85,33.36,32.45,31.8,31.3,30.66,28.41
30.4,29.04,27.99,26.58,28.5,30.57,33.37,35.87,39.44,38.04,35.43,34.13,33.84,33.39,33.27,32.92,32.81,37.27,38.88,34.95,32.76,32.38,31.79,31.16,33.12
31.07,30.01,29.99,29.64,31.07,32.52,36,48.58,52.66,52.37,52.21,49.97,47.35,47.32,46.13,43.19,42.09,49.1,56.14,47.75,39.19,37.08,34.97,32.84,41.64
32.51,31.98,31.55,31.38,31.2,32.06,35,41.57,44.53,40.33,36.15,34.18,33.34,32.84,32.8,32.62,32.54,32.94,33.72,33.24,32.67,31.85,31.37,28.97,33.81
29.92,29.82,29.06,29.3,29.28,31.12,32.98,34.21,35.96,34.58,34.22,33.56,33.19,32.91,32.69,32.69,32.76,33.3,33.86,32.86,32.32,32.27,31.11,29.24,32.22
28.63,28.04,27.44,27.65,29.62,30.42,31.9,33.47,33.93,32.56,32.43,32.09,31.51,31.31,31.26,31.59,32.09,33.16,36.63,33.33,32.46,32.34,32.21,31.92,31.58
31.16,30.49,30.13,29.64,29.07,30,31.01,31.26,31.69,32.36,32.21,31.41,31.07,30.19,29.85,29.98,30.81,32.68,33.68,33.01,31.52,31.23,31.08,30.05,31.07
28.75,28.21,26.69,26.9,26.13,28.51,28.29,28.75,29.3,29.59,29.7,29.43,29.4,28.98,28.92,28.9,29.19,29.7,31.15,31.35,30.69,30.62,30.4,29.34,29.12
27.04,26.82,26.9,27.69,29.27,30.79,32.68,37.68,42.53,37.39,34.39,32.84,31.97,31.95,31.7,31.78,31.87,32.26,32.98,31.96,31.53,31.3,30.74,30.18,31.93
28.87,27.93,27.07,27.08,28.43,29.57,31.49,32.79,32.87,31.94,31.57,31.2,30.34,29.84,29.51,29.43,29.7,29.98,30.87,30.31,28.23,25.5,23.15,17.31,28.96
4.09,4.07,4.05,4.06,4.56,23.59,29.64,30.85,31.06,30.63,30.31,29.87,29.01,28.36,28.12,27.89,29.08,30.45,31.06,30.95,30.44,30.01,28.05,23.6,23.91
21.08,21.03,21.71,23.1,27.44,29.7,30.76,32.52,35.67,34.9,32.94,31.87,30.87,30.45,30.19,30.28,30.52,30.69,30.79,30.56,29.89,28.58,25.81,22.97,28.93
17.18,17.02,17.06,18.71,21.64,25.99,29.17,30.63,30.64,30.2,29.88,29.33,28.21,27.31,27.04,26.85,27.13,29.6,30.1,29.97,29.39,27.91,24.5,20.44,26.08
22.07,22.05,21.03,20.94,22.62,22.05,23.11,26.32,28.53,28.91,28.32,27.67,27.12,26.56,26.19,25.57,26.59,29,30.75,31.04,30.52,30.15,30,29.06,26.51
25.93,25.04,25.15,26.82,27.97,29.08,28.17,28.42,28.74,29.25,29.46,29.53,28.93,27.99,27.72,27.67,28.1,29.08,30.12,30.02,28.59,28.49,26.73,23.01,27.92
23.05,22.35,22.05,23.03,25.03,29.65,31.41,37.6,40.97,38.4,36.07,32.93,32.29,31.96,31.16,30.82,30.56,31.16,31.72,31.04,30.56,28.3,25.65,22.21,30
18.76,17.48,15.92,18.02,22.06,23.99,29.93,31.17,31.56,30.84,29.97,29.69,29.08,28.86,28.94,29.37,29.63,30.35,30.78,30.67,29.02,28.14,26.93,22.76,26.83
18.1,18.01,18.06,20.79,26.99,29.23,30.46,31.51,32.22,31.63,31.38,31.16,31.09,30.84,30.6,30.44,30.9,31.26,32.25,31.97,31.25,30.11,29.18,28.47,28.66
27.34,26.23,26.58,27.82,28.53,29.99,31.34,38.12,39.53,35.73,33.12,31.73,30.97,30.99,30.79,30.83,30.9,31.75,33.99,32.8,31.52,31.12,30.62,29.59,31.33
29.04,28.99,29.21,28.87,29,30.14,33.08,41.13,43.79,41.09,35.71,33.01,31.31,30.29,29.9,30.07,30.31,30.84,31.38,30.66,30.05,29.83,29.5,28.89,31.92
27.85,27.13,26.17,26.18,26.37,26.9,27.87,28.86,29.18,28.9,28.28,26.38,26.25,25.83,26.03,26.6,27.68,28.65,30.19,30.67,29.96,29.65,29.33,28.34,27.89
28.74,27.94,26.89,26.97,26.62,24.65,26.87,27.64,28.24,28.58,28.44,27.89,27.31,24.29,23.46,23.2,23.36,24.01,28.53,29.48,29.66,28.57,27.99,25.97,26.89
25.47,24.06,24.1,25.16,26.71,29.38,30.69,34.28,36.54,35.65,34.09,32.44,30.44,29.67,29.11,28.92,29.18,29.69,29.91,30.09,29.89,29.8,29.51,28.5,29.72
24.17,24.28,24.65,26.03,27.72,29.06,31.93,40.85,48.61,42,38.98,36.5,32.29,30.71,29.98,30,30.05,31.39,36.55,40.41,36.98,32.65,30.46,28.9,32.71
28.06,27.37,27.12,26.89,27.2,29.2,34.16,39.56,40.76,41.01,38.88,37.83,37.96,37.94,35.85,33.41,32.52,33.01,34.64,39.5,40.63,37.62,34.32,29.99,34.39
28.7,28.02,27.3,27.25,27.69,28.81,35.71,43.06,47.14,43.91,40.07,38.42,33.82,31.3,30.3,29.65,29.55,31.18,35.07,39.49,31.88,29.87,28.76,28.01,33.12
26.91,24.77,24.45,24.55,25.73,28.03,32.3,37.04,38.99,37.97,35.93,33.32,30.75,29.94,29.26,28.99,28.86,30.43,33.84,33.9,29.87,29.38,28.66,28.34,30.51
26.43,27.31,26.62,25.57,26.35,27.31,27.68,27.42,27.98,28.47,28.26,27.27,26.48,26.07,25.29,24.81,26.28,27.36,28.32,28.41,28.28,28.23,28.08,27.56,27.16
27.55,26.84,26.12,26.03,26.49,26.42,26.65,27.14,28.19,28.85,28.54,28.2,27.45,26.82,26.36,26.02,25.87,27.17,28.36,29.55,29.4,28.78,28.26,27.56,27.44
28.14,28.01,27.95,27.83,28.16,29.14,35.96,43.12,50.59,48.8,47.27,43.87,37.87,35.8,31.45,29.98,30.96,31.38,31.87,31.94,29.71,29.37,28.59,28.15,34
27.49,26.07,26.02,26.08,27.41,28.14,28.9,30.52,31.37,30.36,29.88,29.15,28.84,28.56,28.19,28.12,28.15,28.31,28.63,28.9,28.72,28.47,28.11,26.93,28.39
24.26,24.05,23.88,24.06,25.1,26.72,28.11,28.61,28.82,28.66,28.36,28.17,27.99,27.68,27.39,27.3,27.29,27.47,27.67,27.63,27.74,27.46,25.93,22.69,26.79
20.88,18.58,19.73,21.76,23.73,26.71,28.26,29.83,30.64,30.46,30.01,29.32,28.84,28.55,28.33,28.19,28.08,29.95,30.38,30.37,29.82,28.1,27.58,26.96,27.29
25.01,23.8,23.74,24.07,25.5,27.3,28.5,34.49,39.47,34.82,33.16,31.6,29.21,29.07,29.29,28.37,28.11,28.31,28.51,28.57,28.64,28.55,27.93,27.36,28.89
27.98,27.85,27.83,27.92,27.99,28.3,28.24,28.65,28.72,29.08,29.12,28.95,28.68,28.38,27.81,27.44,27.66,28.13,28.35,28.43,28.52,28.53,28.51,28.08,28.3
26.28,25.05,24.8,24.5,24.55,24.7,23.86,24.38,27.14,28.25,27.6,26.59,25.06,23.92,22.97,22.93,23.67,25.07,27.21,27.73,27.87,27.58,26.42,24.08,25.51
24.45,23.02,20.36,17.84,20.51,25.46,27.67,28.73,28.79,28.56,28.15,27.57,26.58,26.2,24.7,24.62,24.26,26.2,26.65,27,26.83,26.35,22.1,6.76,24.56
4.97,4.92,4.1,5.64,10.38,18.02,24.88,27.54,27.7,27.55,27.49,27.32,27.15,27.15,26.79,26.62,26.9,27.41,27.78,28.3,28.18,27.86,26.92,25.87,22.39
25.99,24.42,24.18,24.47,24.81,25.98,28.13,28.79,28.84,28.79,28.62,28.02,27.86,27.76,27.54,27.46,27.11,27.56,28.3,28.45,28.46,28.22,27.32,24.25,27.14
24.09,23.46,23.05,23.08,24.16,26.76,27.81,28.06,28.38,28.46,28.47,28.29,27.67,27.42,27.34,27.22,27.59,28.06,28.18,28.18,28.28,28.07,27.77,27.46,26.97
27.42,26.78,26.65,26.73,26.69,26.76,26.93,27.7,28.46,28.23,27.82,27.88,27.31,27.69,27.65,27.79,28.34,28.95,29.49,30.72,32.14,30.4,29.87,28.99,28.22
30.01,29.25,28.65,27.51,27.82,27.6,27.88,27.87,28.36,28.73,28.77,28.57,28.24,27.97,27.57,27.29,27.22,27.66,27.91,28.15,28.48,28.39,27.79,27.58,28.14
28.37,28.19,28.13,28.07,28.13,28.32,28.32,28.21,28.46,28.45,28.56,28.74,28.51,28.33,27.96,27.7,27.74,28.08,29.17,30.32,31.99,31.76,30.9,29.73,28.84
29.21,27.26,27.11,27.28,27.67,27.95,28.21,28.12,29.4,30.17,29.6,29.06,28.33,28.16,27.89,28,28.05,27.95,28.21,29.8,31,30.85,29.79,29.34,28.68
29.05,28.36,27.77,27.26,27.94,29.94,33.01,42.31,45.39,41.05,39.88,37.97,35.9,33.83,31.04,30.72,30.1,30.86,33.1,36.62,36.73,34.59,31.89,30.07,33.56
30.35,30.02,29.94,30.25,30.83,31.81,38.9,46.88,48.38,43.67,38.97,37.4,37.1,36.61,34.47,33.07,33.73,36,37.63,38.31,37.2,35.75,32.24,30.51,35.83
29.2,28.98,28.99,28.98,29.04,29.33,31.25,34.86,34.43,31.94,31.07,30.46,30.1,29.67,29.37,29.17,29.15,29.19,29.05,28.96,28.91,29.05,28.38,26.14,29.82
21.55,19.93,19.71,20.43,22.16,23.3,23.62,28.78,29.14,26.79,24.2,22.45,22.03,20.64,20.29,18.55,16.09,18.09,18.97,19.38,20.89,20.02,4.29,1.7,20.13
3.74,2.7,1.88,2.35,2.82,3.79,9.19,10.72,13.09,19.41,20.25,20.3,19.56,18.68,16.4,12.91,15.13,10.99,20.79,23.01,24.5,24.2,24,20.36,14.2
24.08,23.56,22.98,23.77,23.86,23.7,19.97,24.01,26.88,28.56,28.59,28.56,28.33,27.12,26.15,25.4,26.39,25.82,26.16,29.29,30.73,30.86,30.42,29.33,26.44
28.87,27.65,27.42,26.48,27.46,29.53,33.42,40.08,41.67,37.98,36.17,34.36,32.94,32.55,31.91,31.39,30.43,31.42,32.72,32.89,32.99,32.41,30.83,29.06,32.19
29.13,29.08,28.99,29.02,29.12,29.77,36.14,41.17,43,41.94,39.8,38.1,35.09,33.91,32.01,31.59,32.46,36.55,38.97,41.92,41.91,40.82,37.5,32.59,35.44
30.54,30.25,30.2,30.06,30.44,33.1,42.3,45.82,52.18,46.98,45.61,44.75,44.01,42,39.11,38.64,38.61,40.92,39.74,40.21,37.21,39.4,36.61,32.58,38.8
31.42,30.49,30.31,30.3,30.76,32.48,41.05,44.97,45.93,43.67,42.92,40.95,36.71,35.85,35.29,34.82,33.69,35.56,36.74,37.78,38.65,39.63,34.87,32,36.54
31.38,31.03,30.61,30.68,31.02,32.72,35.42,41.54,44.78,43.9,40.43,40.9,38.06,34.61,32.82,32.26,31.97,32.84,33.52,33.26,33.59,33.8,31.87,30.34,34.72
32.24,29.71,29.88,29.86,30.16,30.58,31.42,32.64,32.69,32.56,30.59,30.13,30.07,29.69,29.05,28.77,28.36,29.93,31.8,33.81,33.68,33.78,32.14,30.47,31
30.01,29.38,28.81,28.35,28.06,28.07,27.85,28.6,28.86,29.85,30.21,30.01,29.81,29.73,28.9,28.39,28.37,28.39,28.7,29.04,29.43,29.55,28.33,27.55,28.93
26.94,24.38,24.33,23.9,23.78,23.19,23.69,27.87,28.85,29.42,29.59,29.3,28.96,28.62,26.83,24.89,24.22,25.47,28.17,28.76,29.51,29.82,29.22,25.2,26.87
25.93,23.67,24.13,24.21,27.95,28.89,33.13,36.67,37.3,35.12,34.01,32.67,31.7,31.54,30.44,30.41,30.43,30.99,31.26,31.77,31.55,31.74,30.57,28.46,30.61
28.59,27.43,27.48,27.81,28.92,30.06,31.87,33.7,35.07,34.27,33.73,32.44,31.96,31.81,31.07,30.86,30.77,31.25,31.47,31.51,31.57,31.56,30.52,28.6,31.01
28.08,26.26,24.57,24.82,25.8,27.57,30.42,32.28,33.04,32.02,31.6,31.18,30.85,30.56,30.11,29.9,29.79,30.12,30.41,30.47,30.26,30.3,29.72,26.59,29.45
26.25,24.76,24.62,24.89,25.88,29.73,30.59,32.8,33.45,32.42,31.96,31.35,30.98,31,30.71,30.39,30.46,30.98,31.02,30.9,30.45,30.31,30.24,28.87,29.79
27.04,26.31,26.27,26.55,26.93,27.86,29.27,30.14,30.93,32,31.53,30.64,30.79,30.1,29.6,28.93,28.93,30.37,31.19,31,30.98,31.72,30.81,30.17,29.59
28.31,26.73,26.48,26.17,26.83,26.25,25.43,26.66,28.66,30.06,30.33,30.18,29.5,28.53,27.31,26.88,26.68,27.48,29.8,30.43,31.1,31.24,30.51,27,28.27
26.83,25.47,24.96,24.14,24.54,27.24,30.01,30.8,31.5,31.75,31.71,31.4,31.18,31.05,30.9,30.56,30.3,31.12,31.41,32.01,32.83,33.88,32.99,30.97,29.98
30.5,29.83,29.24,28.94,29.74,31.04,32.96,39.36,42.99,43.9,42.1,42.11,39.65,38,35.57,35.34,33.34,34.55,34.12,33.86,34.9,35.35,34.15,31.77,35.14
31.29,30.62,30.27,30.31,30.77,32.39,37.41,43.39,47.89,42.93,39.16,39.22,36.13,36.12,34.52,34.12,35.01,40.27,41.06,42.64,39.7,39.52,36.91,32.6,36.84
31.16,30.41,29.5,29.26,29.59,30.89,34.91,43.1,44.49,41.93,38.54,37.47,36.03,35.23,33.44,33.82,33.19,34.8,35.75,34.94,32.98,31.64,30.52,28.76,34.26
29.88,27.99,27.46,27.27,27.09,29.96,33.1,36.38,41.16,36.38,34.96,35.03,35.16,31.62,30.86,30.45,30.51,31.21,31.43,31.45,31.3,31.31,30.8,30.2,31.79
29.42,28.95,28.72,28.52,28.12,28.73,29.05,30.17,32.21,33.28,31.97,31.04,30.28,29.14,28.44,28.48,28.88,29.9,32.2,32.42,31.85,31.66,31.4,30.34,30.22
27.66,26.54,25.65,25.63,25.82,25.83,26.41,27.11,27.99,29.11,29.41,29.25,29.1,28.42,27.97,28.06,28.78,29.46,30.65,31.63,31.99,31.94,31.45,30.37,28.59
29.59,27.43,27.18,26.7,27.16,29.77,32.99,35.46,36.74,35.81,35.91,34.94,34.81,34.2,32.68,32.18,32.35,36.84,40.14,38.91,33.02,32.94,31.79,30.25,32.91
29.03,28.01,27.35,27.18,27.03,28.18,31.04,39,42.37,39.37,35.78,34.85,32.66,31.11,30.83,30.63,30.39,30.8,30.9,30.78,30.2,29.65,29.04,27.03,31.38
25.01,24.43,24.26,24.33,24.8,25.24,27.94,33.51,36,34.62,33.53,32.94,32.41,32.74,29.85,28.91,29.48,33.94,37.25,36.18,32.47,31.79,28.04,26.68,30.26
25.41,23.72,22.43,20.68,22.63,24.61,26.93,31.03,32.41,30.38,29.56,30.65,29.7,29.27,29.12,28.97,29.03,31.6,31.95,31.03,28.38,28.08,27.7,26.81,28
25.66,25.01,24.71,25,25.13,26.72,30.38,38.96,41.55,39.9,38.95,39.8,37.72,36.38,34.21,33.76,30.31,31.19,31.8,29.77,28.84,28.64,26.97,25.06,31.52
23.44,23.04,22.18,20.94,20.84,22.57,23.26,23.78,24.93,25.04,24.25,24.11,23.83,22.83,21.97,22.27,23.87,25.03,27.37,27.17,25.66,26.49,26.31,25.19,24.02
23.09,18.12,14.12,12.18,11.65,11.52,11.98,12.36,14.04,18.79,20.66,20.8,18.92,17.88,16.14,17.19,18.84,23.05,24.42,25.81,25.15,25.39,24.77,23.95,18.78
