28.57,28.08,27.78,27.71,27.75,28.02,28.05,28.44,28.75,29.29,29.6,29.59,29.53,29.52,29.52,29.62,29.98,30.7,30.53,29.95,29.65,29.53,29.04,28.42,29.07
28.34,28.05,27.86,27.81,28.44,28.63,29.39,30.31,30.62,30.32,30.09,29.96,29.85,29.78,29.75,29.85,30.24,31.08,30.44,29.91,29.55,29.35,28.85,28.45,29.46
29.04,28.93,28.93,29.03,29.53,29.71,30.84,32.83,33.98,33.19,32.82,31.86,31.71,31.48,31.31,31.12,31.77,32.21,44.98,31.6,30.34,29.91,29.08,28.58,31.45
28.84,28.47,28.18,28.19,28.82,28.7,29.41,31.23,31.91,31.4,31.22,30.88,30.68,30.51,30.25,30.27,30.76,31.18,30.92,29.89,29.19,28.93,28.23,27.74,29.83
28.08,27.62,27.47,27.24,27.46,28.35,29.25,31.14,31.46,31.34,31.32,31.2,31.1,31.03,31.02,31.09,31.28,31.62,31.39,31.01,29.96,29.81,29.21,28.83,29.97
28.52,28.13,28.07,28.3,28.69,29.58,30.88,32.07,32.14,31.96,31.86,31.67,31.41,31.13,31.02,31.03,31.53,31.91,31.8,31.08,30.07,29.88,29.53,28.89,30.46
28.84,28.47,28.25,28.14,28.18,28.42,28.67,28.91,29.35,29.71,29.89,29.89,29.87,29.75,29.65,29.89,30.47,31.13,30.97,30.18,29.75,29.55,29.08,28.72,29.41
28.82,28.22,27.87,27.72,27.68,27.79,27.76,28.02,28.6,28.9,29.34,29.23,28.93,28.87,28.85,28.97,29.55,29.93,29.82,29.43,28.97,28.85,28.62,28.11,28.7
28.02,27.46,27.47,28.16,28.73,29.71,30.79,31.45,34.71,33.18,33.9,33.65,31.35,31.29,31.27,31.3,31.34,31.45,34.22,32.17,31.21,30.58,30.1,29.62,30.96
28.78,28.65,28.66,28.75,29.4,30.2,31.05,31.55,31.66,31.59,31.59,31.54,31.47,31.42,31.39,31.39,31.82,31.93,31.85,31.73,31.59,31.41,30.53,30.01,30.83
29.25,28.99,28.91,29.01,29.62,30.41,31.17,31.73,31.83,31.63,31.58,31.46,31.42,31.32,31.26,31.23,31.27,31.42,31.23,31.05,30.69,30.33,29.83,28.99,30.65
29.03,28.73,28.6,28.64,29.15,29.88,31.05,32.34,32.5,32.42,32.43,32.48,32.5,32.6,32.52,32.44,32.58,32.82,32.68,32.46,32,31.53,30.84,30.06,31.35
30,29.7,29.6,29.68,30.26,31.1,31.93,33.24,33.42,33.43,33.43,33.42,33.43,33.46,33.3,33.37,33.5,33.49,33.48,33.44,32,31.36,30.99,30.68,32.15
30.84,30.38,30.14,30.03,30.21,30.4,30.74,31.06,31.54,32.39,33.02,33.11,32.71,32.55,32.36,32.79,33.67,34.33,33.98,33.66,32.65,31.94,31.45,30.9,31.95
31,30.85,30.64,30.43,30.47,30.62,30.9,31.43,31.39,31.88,32.16,32.29,32.1,32.01,31.91,31.96,32.8,33.79,33.73,32.91,31.93,31.76,31.25,30.74,31.71
30.59,30.02,29.82,30.1,30.92,31.44,32.6,33.97,34.06,34,33.93,33.92,33.83,33.82,33.8,33.82,33.85,33.98,33.91,33.81,33.31,32.13,31.62,31.02,32.68
31.11,30.96,30.9,30.94,31.43,32.05,32.25,34.77,55.13,41.54,34.73,41.9,36.02,35.9,36.08,34.71,33.13,33.32,34.74,34.79,37.89,35.33,33.04,31.88,35.19
31.54,31.24,31.16,31.19,31.77,33.68,34.43,33.85,34.51,33.94,33.98,33.84,34.54,34.14,34.29,34.51,34.49,34.38,34.27,34.54,43.74,40.5,35.52,33.17,34.3
32.49,32.34,32.25,32.37,33.24,33.42,34.55,38.82,39.59,38.31,38.14,36.02,39.29,38.37,35.92,35.75,35.99,37.04,37.89,35.79,34.53,33.96,33.58,32.63,35.51
33.08,32.67,32.43,32.31,32.55,33.4,33.98,35.41,35.82,34.79,34.91,44.42,34.83,34.18,34.15,33.99,33.95,34.19,36.66,34.18,33.46,33.2,32.85,32.11,34.31
32.03,31.7,31.42,31.26,31.35,31.66,31.87,32.03,32.19,32.75,32.94,32.61,32.3,32.13,32.01,32.07,32.32,33.53,33.93,32.97,32.5,32.46,32.2,31.86,32.25
31.43,31.06,30.4,30.41,29.82,29.9,30.36,30.99,31.69,32.29,32.57,32.5,31.57,30.96,30.91,31.27,32.14,33.56,33.67,33.4,32.92,32.32,32.39,31.35,31.66
30.88,30.17,30.37,30.46,30.86,32.22,33.3,37.29,40.18,38.16,35.76,33.84,33.55,33.48,33.36,33.16,33.6,34.39,34.16,33.51,33.12,32.84,32.19,31.51,33.43
30.49,30.03,30.1,30.14,30.62,31.66,33.05,34.07,34.23,34.15,33.87,33.49,33.37,33.43,33.39,33.34,33.33,33.5,33.71,33.59,33.43,33.3,33.04,32.17,32.73
32.11,32.21,32.32,32.44,32.71,32.71,32.94,33.92,37.35,34.28,34.43,33.7,33.51,33.37,33.21,32.95,33.04,33.26,33.37,33.21,33,32.92,32.45,31.38,33.2
30.5,30.33,30.24,30.5,30.55,31.21,31.63,32.5,32.63,32.52,32.27,32.03,31.95,31.94,31.88,31.76,31.91,32.44,32.42,31.97,31.57,31.3,30.93,30.1,31.55
29.96,29.74,29.61,29.78,30,30.75,31.61,32.24,32.83,32.51,32.42,32.18,32.04,32,31.89,31.57,31.71,32.08,32.2,31.81,31.1,30.85,30.82,30.47,31.34
30.22,30.01,29.54,29.86,30.04,30.25,30.16,30.5,30.77,31.09,31.33,31.09,30.78,30.58,30.26,30.12,30.4,30.92,30.94,30.67,30.06,29.7,29.42,29.32,30.33
29.98,29.78,29.85,29.71,29.63,29.2,29.67,29.22,29.71,30.21,30.27,30.67,30.17,30.44,30.51,30.34,30.79,31.49,31.62,31.25,30.86,30.58,30.31,30.02,30.26
29.87,29.69,29.78,29.71,29.66,29.59,30.32,30.92,31.12,31.05,31.03,30.96,30.92,30.88,30.86,30.79,30.89,31.19,31.14,30.93,30.63,30.56,30.49,30.06,30.54
29.3,28.75,28.6,27.82,27.72,28.27,30.03,30.97,31,30.96,30.92,30.79,30.68,30.67,30.58,30.7,30.98,31.81,32.1,31.97,31.74,31.34,30.75,29.9,30.35
29.33,28,28.47,28.25,28.16,28.48,29.43,30.44,30.45,30.41,30.26,30.09,30.03,29.94,29.94,29.84,29.93,30.33,30.44,30.22,29.56,29.91,29.62,29.42,29.62
30.01,29.75,29.43,29.43,30.01,29.51,30.29,31.14,31.84,32.06,32.43,32.18,31.85,31.69,31.24,30.9,30.95,32.03,32.68,31.94,30.52,30.25,29.77,29.25,30.88
30,29.89,29.88,29.86,29.92,30.04,30.81,32.67,33.48,33.09,32.78,32.39,31.71,31.2,30.92,30.83,30.98,31.78,32.47,31.85,31.26,31,30.93,30.57,31.26
30.74,30.64,30.56,30.53,30.54,30.65,30.71,30.84,31.16,31.46,31.31,31.06,30.2,29.97,29.94,29.88,30.16,31.01,31.08,30.78,30.09,30.01,30.39,30.35,30.59
30.28,29.93,29.47,29.46,29.33,29.42,29.66,29.74,29.73,29.83,30.04,29.98,29.87,29.75,29.74,29.6,29.65,30.64,31.76,30.98,30.41,30.11,30.54,30.02,30
30.07,29.82,29.67,29.46,29.06,30.11,30.96,31.93,32.59,32.46,32.28,31.77,30.91,30.58,30.59,30.83,31.26,31.91,32.3,31.68,30.62,30.23,30.3,30.17,30.9
29.91,29.19,29.27,28.68,28.63,28.93,30.03,30.96,31.23,31.02,30.76,30.57,30.62,30.72,30.73,30.85,31.12,32.48,32.72,32.16,31.14,30.86,30.39,30.04,30.54
29.85,29.83,29.54,29.65,29.36,29.98,30.89,32.04,32.8,32.72,32.4,32.2,31.22,30.74,30.83,31.5,32.03,32.48,34.35,32.4,32.13,31.68,31.16,30.14,31.33
29.73,29.36,28.87,28.82,29.01,29.97,31.04,33.23,34.19,32.66,32.41,32.24,32.04,31.7,31.18,31.07,31.05,32.17,37.06,32.02,31.18,30.47,30.03,29.94,31.31
29.89,29.93,29.94,29.57,29.92,30.79,31.72,32.33,32.55,32.42,32.19,31.96,31.8,31.58,31.5,31.46,31.83,32.57,33.87,32.83,31.98,31.73,31.33,30.87,31.52
31.36,30.32,30.04,29.38,29.2,29.94,30,30.26,30.98,31.46,31.57,31.15,30.91,30.68,30.57,30.57,30.65,31.13,31.66,31.01,30.76,30.58,30.6,30.54,30.64
30.65,30.28,30.34,30.19,29.98,29.94,30.02,29.98,30.15,30.53,30.61,30.59,30.8,30.51,30.19,30.1,29.83,30.8,32.85,33.36,32.45,31.8,31.3,30.66,30.75
30.47,30,29.46,29.54,29.72,30.57,32.36,35.87,39.4,38.04,35.43,34.13,33.84,33.39,33.27,32.92,32.81,33.82,34.09,33.79,32.76,32.38,31.79,31.16,32.96
31.07,30.46,30.28,30.62,31.07,32.52,36,48.58,52.66,52.37,52.21,49.97,47.35,47.32,46.13,43.19,39.73,39.11,55.68,47.75,39.19,37.08,34.97,32.84,41.17
32.51,31.98,31.55,31.38,31.2,32.06,35,41.57,44.53,37.18,35.98,34.18,33.34,32.84,32.8,32.62,32.54,32.94,33.72,33.24,32.67,31.85,31.37,30.83,33.75
30.2,30.05,30,29.9,30.04,31.12,32.75,33.69,35.96,34.58,34.22,33.56,33.19,32.91,32.69,32.69,32.76,33.3,33.86,32.86,32.32,32.27,31.11,30.2,32.34
29.71,29.62,29.68,29.66,29.62,30.42,31.89,32.38,33.2,32.56,32.43,32.09,31.51,31.31,31.26,31.59,32.09,33.16,33.97,33.33,32.46,32.34,32.21,31.92,31.68
31.16,30.49,30.13,29.64,29.34,30,31.01,31.26,31.69,32.36,32.21,31.41,31.07,30.19,29.85,29.98,30.81,32.68,33.68,33.01,31.52,31.23,31.08,30.05,31.08
29.57,28.36,28.09,27.66,27.87,28.51,28.72,28.75,29.3,29.59,29.7,29.43,29.4,28.98,28.92,28.9,29.19,29.7,31.15,31.35,30.69,30.62,30.4,29.62,29.35
29.19,28.73,28.86,29.1,29.27,30.79,31.87,34.02,34.71,34.09,33.47,32.63,31.97,31.95,31.7,31.78,31.87,32.26,32.98,31.96,31.53,31.3,30.74,30.18,31.54
29.71,29.25,28.88,28.86,29.18,29.57,31.49,32.79,32.87,31.94,31.57,31.2,30.34,29.84,29.51,29.43,29.7,29.98,30.87,30.31,30.07,29.88,29.76,29.36,30.27
29.39,29.15,29.09,29.39,29.51,29.26,29.91,30.85,31.06,30.63,30.31,30.03,30.01,29.95,29.98,29.98,30.03,30.45,31.06,30.95,30.86,30.69,30.41,30.03,30.12
29.72,29.59,29.52,29.23,29.37,29.7,30.76,32.52,35.67,34.84,32.94,31.87,30.87,30.45,30.19,30.28,30.52,30.69,30.79,30.56,29.89,29.99,29.85,29.63,30.81
29.39,29,28.94,28.92,28.88,28.96,29.71,30.63,30.64,30.2,29.88,29.56,29.44,29.4,29.2,29.03,29.18,29.6,30.1,29.97,29.92,29.8,29.53,29.03,29.54
29.45,29.19,28.96,28.9,28.9,28.94,29.09,29.07,29.4,29.55,29.66,29.75,29.67,29.34,29.28,29.28,29.52,29.6,30.75,31.04,30.52,30.22,30.13,29.66,29.58
29.74,29.35,29.12,29.07,29.03,29.08,29.06,28.88,28.84,29.25,29.46,29.53,29.41,29.49,29.4,29.25,29.33,29.59,30.12,30.18,30.28,29.88,29.72,29.24,29.43
29,29.24,29.26,28.95,28.95,29.65,31.41,33.68,36.65,35.05,33.97,32.93,32.29,31.96,31.16,30.82,30.56,31.16,31.72,31.04,30.56,29.91,29.72,29.39,31.21
29.52,29.42,29.33,29.06,29.05,29.33,29.93,31.17,31.56,30.84,29.97,29.69,29.35,29.38,29.33,29.37,29.63,30.35,30.78,30.67,30.24,30.24,29.92,29.79,29.91
29.48,29.16,29.13,29.18,29.25,29.43,30.46,31.51,32.22,31.63,31.38,31.16,31.09,30.84,30.6,30.7,30.9,31.26,32.25,31.97,31.25,31.08,30.63,29.66,30.68
29.45,29.1,28.91,28.86,29.25,29.99,31.34,38.12,39.2,35.73,33.12,31.73,30.97,30.99,30.79,30.83,30.9,31.75,33.25,32.8,31.52,31.12,30.62,29.59,31.66
29.04,28.99,29.21,28.87,29.03,30.14,33.05,36.5,36.4,34.83,33.1,32.01,31.31,30.29,29.9,30.07,30.31,30.84,31.38,30.66,30.05,29.83,29.5,28.93,31.01
28.82,28.34,28.17,28.03,27.91,28.22,28.36,28.86,29.18,28.9,28.34,28.23,27.96,27.52,27.2,27.28,27.68,28.65,30.19,30.67,29.96,29.65,29.33,28.5,28.58
28.78,28.05,27.955,27.86,27.5,27.49,27.76,27.98,28.24,28.58,28.44,28.36,27.96,27.65,27.77,27.45,27.5,28.28,28.84,29.48,29.75,29.83,29.62,29.27,28.37
29.03,28.35,28.3,28.02,28.49,29.38,30.69,31.84,31.88,31.76,30.93,30.74,30.03,29.67,29.11,28.92,29.18,29.69,29.91,30.09,29.89,29.8,29.51,28.88,29.75
28.7,28.17,28.11,28.14,28.51,29.06,31.17,31.78,31.86,31.8,31.72,31.7,31.26,30.44,29.98,30,30.05,31.13,31.4,31.31,31.33,31.44,30.46,28.92,30.35
28.06,27.37,27.12,26.93,27.2,29.2,30.5,31.3,31.59,31.26,30.92,30.52,30.29,30.03,29.95,29.75,29.84,30.06,30.07,30.05,30.11,30.08,29.92,29.74,29.66
28.7,28.02,27.3,27.25,27.69,28.81,31.82,30.68,31.48,31.38,30.48,30.4,30.39,29.99,29.7,29.07,28.93,29.46,29.66,29.65,29.91,29.87,28.76,28.01,29.48
26.97,26.55,26.23,26.24,26.27,28.03,29.48,37.04,38.99,37.97,30.61,30.31,29.76,28.99,28.95,28.88,28.63,29.45,29.73,29.88,29.87,29.38,28.66,28.34,29.8
28.14,27.63,27.18,26.9,27,27.31,27.73,27.42,27.98,28.47,28.26,27.27,26.59,26.49,26.41,26.31,26.3,27.36,28.32,28.41,28.28,28.23,28.08,27.87,27.5
28.03,27.5,27.11,26.67,26.49,26.42,26.65,27.14,28.19,28.6,28.54,28.2,27.45,26.82,26.36,26.03,25.87,27.17,28.36,28.64,29.15,28.78,28.26,27.56,27.5
28.14,28.01,27.95,27.83,28.16,29.14,29.45,30.35,30.74,30.71,30.41,30.1,29.87,29.74,29.66,29.5,29.27,29.23,29.22,29.36,29.6,29.37,28.59,28.15,29.27
27.49,27.32,27.23,27.17,27.41,28.14,28.9,29.96,30.42,30.36,29.88,29.15,28.84,28.56,28.19,28.12,28.15,28.31,28.63,28.9,28.72,28.47,28.11,27.64,28.5
27.27,27.13,26.99,26.84,26.54,26.72,28.11,28.61,28.82,28.66,28.36,28.17,27.99,27.68,27.39,27.3,27.29,27.47,27.67,27.63,27.74,27.46,26.48,26.53,27.54
27.02,26.91,26.78,26.72,26.81,26.81,28.26,29.83,30.64,30.46,30.01,29.32,28.84,28.55,28.33,28.19,28.08,28.13,28.08,28.09,28.11,28.06,27.58,26.96,28.19
26.69,26.47,26.38,26.32,26.26,27.3,28.29,28.91,29.04,29.01,28.89,28.74,28.63,28.63,28.58,28.37,28.11,28.31,28.44,28.57,28.64,28.55,27.93,27.36,28.02
27.98,27.85,27.83,27.92,27.99,28.3,28.24,28.65,28.72,29.08,29.12,28.95,28.68,28.38,27.81,27.44,27.66,28.13,28.35,28.43,28.52,28.53,28.51,28.08,28.3
28.09,27.79,27.63,27.54,27.55,27.38,27.61,27.69,28.14,28.25,27.6,26.59,26.32,25.87,25.22,24.14,24.61,25.88,27.21,27.73,27.87,27.58,27.09,26.63,27
26.3,26.18,26.17,26.16,26.16,26.4,27.67,28.73,28.79,28.56,28.15,27.57,26.58,26.2,26.17,26.13,26.18,26.2,26.65,27,26.83,26.35,26.3,26.2,26.82
26.2,26.16,26.12,26.13,26.16,26.16,26.45,27.54,27.7,27.55,27.49,27.32,27.15,27.15,26.79,26.62,26.9,27.41,27.78,28.3,28.18,27.86,26.92,25.87,27
25.99,25.86,26,26.02,26.14,25.98,28.13,28.79,28.84,28.79,28.62,28.02,27.86,27.76,27.54,27.46,27.11,27.56,28.3,28.45,28.46,28.22,27.32,25.65,27.45
26.54,26.26,26.14,26.04,26.14,26.76,27.81,28.06,28.38,28.46,28.47,28.29,27.67,27.42,27.34,27.22,27.59,28.06,28.18,28.18,28.28,28.07,27.77,27.46,27.52
27.42,26.78,26.65,26.73,26.69,26.76,26.93,27.7,28.46,28.23,27.82,27.88,27.31,27.69,27.65,27.79,28.34,28.95,29.49,29.89,30.13,30.13,29.87,28.99,28.1
30.01,29.25,28.65,27.58,27.82,27.6,27.88,27.87,28.36,28.73,28.77,28.57,28.24,27.97,27.57,27.29,27.22,27.66,27.91,28.15,28.48,28.39,27.79,27.58,28.14
28.37,28.19,28.13,28.07,28.13,28.32,28.32,28.21,28.46,28.45,28.56,28.74,28.51,28.33,27.96,27.7,27.74,28.08,29.17,30.32,31.99,31.76,30.9,29.73,28.84
29.21,28.58,28.19,27.85,27.67,27.95,28.21,28.12,29.4,30.17,29.6,29.06,28.33,28.16,27.89,28,28.05,27.95,28.21,29.8,31,30.85,29.79,29.34,28.81
29.05,28.36,27.77,27.62,27.94,29.94,33.01,38.17,45.39,41.05,39.88,37.97,35.22,33.83,31.04,30.72,30.1,30.86,32.83,34.8,33.58,34.59,31.89,30.07,33.15
30.35,30.02,29.94,30.25,30.83,31.8,34.61,45.38,48.38,43.67,36.87,35.52,35.16,35.44,33.81,33.07,33.73,35.71,37.63,35.9,37.2,35.75,32.24,30.51,35.16
29.2,28.98,28.99,28.98,29.04,29.33,31.25,34.86,34.43,31.94,31.07,30.46,30.1,29.67,29.37,29.17,29.15,29.19,29.05,28.96,28.91,29.05,28.38,28.23,29.91
27.99,27.8,27.99,28.01,28.06,28.23,28.6,29.07,29.14,29.04,29,28.95,28.91,28.97,28.92,28.79,28.8,28.78,28.78,28.78,28.92,28.98,28.78,28.57,28.66
28.78,28.7,28.44,28.51,28.41,28.28,27.88,27.96,28.57,28.69,28.75,28.72,28.58,28.43,28.24,28.41,28,28.31,28.5,28.51,28.57,28.59,28.64,28.53,28.46
28.62,28.56,28.43,28.34,28.1,28.24,27.73,27.99,28.26,28.56,28.59,28.56,28.49,28.48,28.4,28.41,28.29,28.46,28.49,29.29,30.73,30.86,30.42,29.33,28.73
28.87,28.55,28.42,28.38,28.08,29.53,33.42,40.08,41.67,37.98,36.17,34.36,32.94,32.55,31.91,31.39,30.43,31.42,32.72,32.89,32.99,32.41,30.83,29.13,32.38
29.13,29.08,28.99,29.02,29.12,29.77,36.14,41.17,43,41.94,39.8,38.1,35.09,33.91,32.01,31.59,32.46,36.55,38.97,41.92,41.91,40.82,37.5,32.59,35.44
30.54,30.25,30.2,30.06,30.44,33.1,42.3,45.82,52.18,46.98,45.61,44.75,44.01,42,39.11,38.64,38.61,40.92,39.74,40.21,37.21,39.4,36.61,32.58,38.8
31.42,30.49,30.31,30.3,30.76,32.48,40.37,44.97,45.93,42.73,41.88,40.39,36.71,35.85,35.29,34.82,33.69,35.56,36.74,37.78,38.65,39.63,34.87,32,36.4
31.38,31.03,30.61,30.68,31.02,32.72,35.07,41.54,43.46,43.9,40.43,37.53,36.47,33.79,32.82,32.26,31.97,32.84,33.52,33.26,33.59,33.8,31.87,30.34,34.41
32.24,29.71,29.88,29.86,30.16,30.58,31.42,32.64,32.69,32.56,30.59,30.13,30.07,29.69,29.05,28.77,28.36,29.93,31.8,33.81,33.68,33.78,32.14,30.47,31
30.01,29.38,28.81,28.35,28.06,28.07,27.85,28.6,28.86,29.85,30.21,30.01,29.81,29.73,28.9,28.39,28.37,28.39,28.7,29.04,29.43,29.55,28.33,27.93,28.94
28.15,28.02,27.94,28.01,28.07,28.2,28.65,28.43,28.85,29.42,29.59,29.3,28.96,28.62,28.14,28.1,28.11,28.07,28.17,28.76,29.51,29.82,29.22,28.95,28.63
28.94,28.87,28.73,28.57,28.34,28.89,33.13,36.67,37.3,35.12,34.01,32.67,31.7,31.54,30.44,30.41,30.43,30.99,31.26,31.77,31.55,31.74,30.57,28.46,31.34
29.04,28.84,28.27,28.27,28.92,30.06,31.87,33.7,35.07,34.27,33.73,32.44,31.96,31.81,31.07,30.86,30.77,31.25,31.47,31.51,31.57,31.56,30.52,28.6,31.14
28.08,27.68,27.46,27.38,27.39,27.57,30.42,32.28,33.04,32.02,31.6,31.18,30.85,30.56,30.11,29.9,29.79,30.12,30.41,30.47,30.26,30.3,29.72,28.16,29.86
29.51,28.89,28.53,28.33,28.46,29.73,30.59,32.8,33.45,32.42,31.96,31.35,30.98,31,30.71,30.39,30.46,30.98,31.02,30.9,30.45,30.31,30.24,30.12,30.57
30.23,30.14,30.05,29.73,29.59,29.87,29.27,30.14,30.93,32,31.53,30.64,30.79,30.1,29.6,28.93,28.93,30.37,31.19,31,30.98,31.27,30.81,30.17,30.34
28.62,27.48,27.46,27.27,26.9,26.94,26.66,26.88,28.66,30.06,30.33,30.18,29.5,28.53,27.31,26.88,26.68,27.48,29.8,30.43,31.1,31.24,30.51,27.75,28.53
27.25,26.31,26.23,25.84,26.4,27.24,30.01,30.8,31.5,31.75,31.71,31.4,31.18,31.05,30.9,30.56,30.3,31.12,31.41,32.01,32.83,33.88,32.99,30.97,30.24
30.5,29.83,29.24,28.94,29.74,31.04,32.96,35.97,37.86,35.59,35.28,34.38,35.48,34.55,34.43,35.04,33.34,34.55,34.08,33.86,34.09,34.36,34.03,31.77,33.37
31.29,30.62,30.27,30.31,30.77,32.39,35.81,40.68,47.89,42.52,39.16,35.59,36.13,36.12,34.52,33.77,33.89,34.81,34.22,34.45,34.8,35.33,35.39,32.6,35.14
31.16,30.41,29.5,29.26,29.59,30.89,33.4,34.22,34.87,34.75,34.2,33.8,33.61,33.41,33.01,32.74,32.71,32.98,34.54,34.5,32.98,31.64,30.52,28.76,32.39
29.88,27.99,27.46,27.48,27.84,29.96,32.34,32.99,41.16,36.38,32.92,32.71,32.54,31.62,30.86,30.45,30.51,31.21,31.43,31.45,31.3,31.31,30.8,30.2,31.37
29.42,28.95,28.72,28.52,28.12,28.73,29.05,30.17,32.21,33.28,31.97,31.04,30.28,29.14,28.44,28.48,28.88,29.9,32.2,32.42,31.85,31.66,31.4,30.34,30.22
29.08,27.95,26.91,26.48,25.82,25.83,26.41,27.11,27.99,29.11,29.41,29.25,29.1,28.42,27.97,28.06,28.78,29.46,30.65,31.63,31.99,31.94,31.45,30.37,28.8
29.59,27.54,27.18,26.7,27.21,29.77,32.95,33.01,34.53,34.26,33.83,33.06,32.92,32.71,32.41,31.92,32.08,32.29,32.17,32.5,32.48,32.06,31.79,30.25,31.47
29.03,28.01,27.35,27.18,27.03,28.18,30.79,31.59,31.72,31.62,31.5,31.04,30.9,30.88,30.83,30.63,30.39,30.8,30.9,30.78,30.2,29.65,29.04,27.03,29.88
25.01,24.43,24.26,24.33,24.8,25.24,27.94,28.16,28.52,28.57,28.4,28.23,28.09,28.04,28.02,27.99,27.98,27.98,28.01,28.01,28.09,28.12,28.04,26.68,27.21
25.41,23.72,22.43,20.68,22.63,24.61,26.93,28.07,28.63,28.7,28.86,29.47,28.97,28.85,28.71,28.57,28.44,28.31,28.22,28.14,28.28,28.08,27.7,26.81,27.05
25.66,25.01,24.71,25,25.13,26.72,27.8,27.97,28.98,28.54,27.94,27.87,27.81,27.78,27.76,27.69,27.64,27.59,27.53,27.44,27.44,27.46,26.97,25.06,27.06
23.44,23.04,22.18,20.94,20.84,22.57,23.26,23.78,24.93,25.04,24.25,24.11,23.83,22.83,21.97,22.27,23.87,25.03,25.45,25.44,25.41,25.42,25.43,25.19,23.77
